==Colors in alphabetical order A–F==
{{Colort|source=Source}}
{{Colort/Color|hex=0048BA|r=0  |g=72 |b=186|h=217|s=100|v=73 |name=[[List of Crayola crayon colors#Extreme Twistables colors|Absolute Zero]]|source=Crayola|link target=A}}
{{Colort/Color|hex=B0BF1A|r=176|g=191|b=26 |h=65 |s=76 |v=75 |name=[[Acid green]]|source=Art Paints YG07S}}
{{Colort/Color|hex=848482|r=132|g=132|b=130|h=60 |s=2  |v=52 |name=[[Battleship grey]]|source=ISCC-NBS}}
{{Colort/Color|hex=BCD4E6|r=188|g=212|b=230|h=206|s=18 |v=90 |name=[[Baby blue#Beau blue|Beau blue]]|source=Plochere}}
{{Colort/Color|hex=9F8170|r=159|g=129|b=112|h=22 |s=30 |v=62 |name=[[Shades of brown#Beaver|Beaver]]|source=Crayola}}
{{Colort/Color|hex=F5F5DC|r=245|g=245|b=220|h=60 |s=10 |v=96 |name=[[Beige]]|source=X11/Web}}
{{Colort/Color|hex=2E5894|r=46 |g=88 |b=148|h=215|s=69 |v=58 |name=[[Sapphire (color)#B'dazzled blue|B'dazzled blue]]|source=Crayola}}
{{Colort/Color|hex=9C2542|r=156|g=37 |b=66 |h=345|s=76 |v=61 |name=[[Ruby (color)#Big dip o'ruby|Big dip o’ruby]]|source=Crayola}}
{{Colort/Color|hex=FFE4C4|r=255|g=228|b=196|h=33 |s=23 |v=100|name=[[X11 color names#Color name charts|Bisque]]|source=X11/Web}}
{{Colort/Color|hex=3D2B1F|r=61 |g=43 |b=31 |h=24 |s=49 |v=24 |name=[[Bistre]]|source=99colors.net}}
{{Colort/Color|hex=967117|r=150|g=113|b=23 |h=43 |s=85 |v=59 |name=[[Bistre#Bistre brown|Bistre brown]]|source=ISCC-NBS}}
{{Colort/Color|hex=CAE00D|r=202|g=224|b=13 |h=66 |s=94 |v=88 |name=[[Lemon (color)#Bitter lemon|Bitter lemon]]|source=Xona.com}}
{{Colort/Color|hex=000000|r=0  |g=0  |b=0  |h=—  |s=0  |v=0  |name=[[Black]]|source=RGB color model}}
{{Colort/Color|hex=3D0C02|r=61 |g=12 |b=2  |h=10 |s=97 |v=24 |name=[[Shades of black#Black bean|Black bean]]|source=Xona.com}}
{{Colort/Color|hex=54626F|r=84 |g=98 |b=111|h=209|s=24 |v=44 |name=[[List of Crayola crayon colors#Pearl Brite|Black coral]]|source=Crayola}}
{{Colort/Color|hex=3B3C36|r=59 |g=60 |b=54 |h=70 |s=10 |v=24 |name=[[Olive (color)#Black olive|Black olive]]|source=RAL}}
{{Colort/Color|hex=BFAFB2|r=191|g=175|b=178|h=349|s=8  |v=75 |name=[[List of Crayola crayon colors#Heads 'n Tails|Black Shadows]]|source=Crayola}}
{{Colort/Color|hex=FFEBCD|r=255|g=235|b=205|h=36 |s=20 |v=100|name=[[X11 color names|Blanched almond]]|source=X11/Web}}
{{Colort/Color|hex=A57164|r=165|g=113|b=100|h=12 |s=39 |v=65 |name=[[Bronze (color)#Blast-off bronze|Blast-off bronze]]|source=Crayola}}
{{Colort/Color|hex=318CE7|r=49 |g=140|b=231|h=210|s=79 |v=91 |name=[[Bleu de France (colour)|Bleu de France]]|source=Pourpre.com}}
{{Colort/Color|hex=ACE5EE|r=172|g=229|b=238|h=188|s=28 |v=93 |name=[[List of Crayola crayon colors#Fluorescent crayons|Blizzard blue]]|source=Crayola}}
{{Colort/Color|hex=660000|r=102|g=0  |b=0  |h=0  |s=100|v=40 |name=[[Blood red]]|source=Thom Poole}}
{{Colort/Color|hex=0000FF|r=0  |g=0  |b=255|h=240|s=100|v=100|name=[[Blue]]|source=X11/Web}}
{{Colort/Color|hex=1F75FE|r=31 |g=117|b=254|h=217|s=88 |v=100|name=[[Shades of blue#Blue (Crayola)|Blue (Crayola)]]|source=Crayola}}
{{Colort/Color|hex=0093AF|r=0  |g=147|b=175|h=190|s=100|v=69 |name=[[Shades of blue#Blue (Munsell)|Blue (Munsell)]]|source=Munsell color wheel}}
{{Colort/Color|hex=0087BD|r=0  |g=135|b=189|h=197|s=100|v=74 |name=[[Shades of blue#Blue (NCS) (psychological primary blue)|Blue (NCS)]]|source=Natural color system}}
{{Colort/Color|hex=0018A8|r=0  |g=24 |b=168|h=231|s=100|v=66 |name=[[Shades of blue#Blue (Pantone)|Blue (Pantone)]]|source=Pantone}}
{{Colort/Color|hex=333399|r=51 |g=51 |b=153|h=240|s=67 |v=60 |name=[[Shades of blue#Blue (CMYK) (pigment blue)|Blue (pigment)]]|source=CMYK color model}}
{{Colort/Color|hex=A2A2D0|r=162|g=162|b=208|h=240|s=22 |v=82 |name=[[List of Crayola crayon colors#Standard colors|Blue bell]]|source=Crayola}}
{{Colort/Color|hex=6699CC|r=102|g=153|b=204|h=210|s=50 |v=80 |name=[[Blue-gray]] (Crayola)|source=Crayola}}
{{Colort/Color|hex=5DADEC|r=93 |g=173|b=236|h=206|s=61 |v=93 |name=[[List of Crayola crayon colors#Heads 'n Tails|Blue jeans]]|source=Crayola}}
{{Colort/Color|hex=126180|r=18 |g=97 |b=128|h=197|s=86 |v=50 |name=[[Sapphire (color)#Blue sapphire|Blue sapphire]]|source=Pantone}}
{{Colort/Color|hex=8A2BE2|r=138|g=43 |b=226|h=271|s=81 |v=89 |name=[[Indigo#Deep indigo (web color blue-violet)|Blue-violet]]|source=X11/Web}}
{{Colort/Color|hex=5072A7|r=80 |g=114|b=167|h=217|s=52 |v=65 |name=[[Air Force blue#Blue yonder|Blue yonder]]|source=Pantone}}
{{Colort/Color|hex=3C69E7|r=60 |g=105|b=231|h=224|s=74 |v=91 |name=[[List of Crayola crayon colors|Bluetiful]]|source=Crayola}}
{{Colort/Color|hex=DE5D83|r=222|g=93 |b=131|h=342|s=58 |v=87 |name=[[Red-violet#Blush|Blush]]|source=Crayola}}
{{Colort/Color|hex=79443B|r=121|g=68 |b=59 |h=9  |s=51 |v=47 |name=[[Bole (color)|Bole]]|source=ISCC-NBS}}
{{Colort/Color|hex=E3DAC9|r=227|g=218|b=201|h=39 |s=11 |v=89 |name=[[Shades of white#Bone|Bone]]|source=Kelly-Moore}}
{{Colort/Color|hex=CB4154|r=203|g=65 |b=84 |h=352|s=68 |v=80 |name=[[List of Crayola crayon colors#Standard colors|Brick red]]|source=Crayola}}
{{Colort/Color|hex=D891EF|r=216|g=145|b=239|h=285|s=39 |v=94 |name=[[Lilac (color)#Bright lilac|Bright lilac]]|source=Crayola}}
{{Colort/Color|hex=FFAA1D|r=255|g=170|b=29 |h=37 |s=89 |v=100|name=[[List of Crayola crayon colors#Heads 'n Tails|Bright yellow (Crayola)]]|source=Crayola}}
{{Colort/Color|hex=004225|r=0|g=66|b=37 |h=154 |s=100 |v=26|name=[[British racing green]]|source=ColorHexa}}
{{Colort/Color|hex=CD7F32|r=205|g=127|b=50 |h=30 |s=76 |v=80 |name=[[Bronze (color)|Bronze]]|source=Maerz and Paul}}
{{Colort/Color|hex=964B00|r=150|g=75|b=0 |h=30 |s=100 |v=59 |name=[[Brown]]|source=ColorXS}}
{{Colort/Color|hex=AF6E4D|r=175|g=110|b=77 |h=20 |s=56 |v=69 |name=[[List of Crayola crayon colors#Heads 'n Tails|Brown sugar]]|source=Crayola}}
{{Colort/Color|hex=7BB661|r=123|g=182|b=97 |h=102|s=47 |v=71 |name=[[Spring bud#Bud green|Bud green]]|source=Pantone}}
{{Colort/Color|hex=FFC680|r=255|g=198|b=128|h=33 |s=50 |v=100|name=[[Buff (colour)|Buff]]|source=Maerz and Paul}}
{{Colort/Color|hex=800020|r=128|g=0  |b=32 |h=345|s=100|v=50 |name=[[Burgundy (color)|Burgundy]]|source=Maerz and Paul}}
{{Colort/Color|hex=DEB887|r=222|g=184|b=135|h=34 |s=39 |v=87 |name=[[X11 color names#Color name charts|Burlywood]]|source=X11/Web}}
{{Colort/Color|hex=A17A74|r=161|g=122|b=116|h=8  |s=28 |v=63 |name=[[List of Crayola crayon colors#Silver Swirls|Burnished brown]]|source=Crayola}}
{{Colort/Color|hex=CC5500|r=204|g=85 |b=0  |h=25 |s=100|v=80 |name=[[Shades of orange#Burnt orange|Burnt orange]]|source=University of Texas at Austin}}
{{Colort/Color|hex=E97451|r=233|g=116|b=81 |h=14 |s=65 |v=91 |name=[[Burnt sienna]]|source=Ferrario 1919}}
{{Colort/Color|hex=8A3324|r=138|g=51 |b=36 |h=9  |s=74 |v=54 |name=[[Burnt umber]]|source=Xona.com}}
{{Colort/Color|hex=BD33A4|r=189|g=51 |b=164|h=311|s=73 |v=74 |name=[[Byzantium (color)#Byzantine|Byzantine]]|source=Maerz and Paul}}
{{Colort/Color|hex=702963|r=112|g=41 |b=99 |h=311|s=63 |v=44 |name=[[Byzantium (color)|Byzantium]]|source=ISCC-NBS}}
{{Colort/Color|hex=5F9EA0|r=95 |g=158|b=160|h=182|s=41 |v=63 |name=[[Cadet grey#Cadet blue|Cadet blue]]|source=X11/Web|link target=C}}
{{Colort/Color|hex=91A3B0|r=145|g=163|b=176|h=205|s=18 |v=69 |name=[[Cadet grey]]|source=ISCC-NBS}}
{{Colort/Color|hex=006B3C|r=0  |g=107|b=60 |h=154|s=100|v=42 |name=[[Cadmium pigments|Cadmium green]]|source=ISCC-NBS}}
{{Colort/Color|hex=ED872D|r=237|g=135|b=45 |h=28 |s=81 |v=93 |name=[[Cadmium pigments|Cadmium orange]]|source=ISCC-NBS}}
{{Colort/Color|hex=A67B5B|r=166|g=123|b=91 |h=26 |s=45 |v=65 |name=[[Coffee (color)#Café au Lait|Café au lait]]|source=ISCC-NBS}}
{{Colort/Color|hex=4B3621|r=75 |g=54 |b=33 |h=30 |s=56 |v=29 |name=[[Coffee (color)#Café Noir|Café noir]]|source=ISCC-NBS}}
{{Colort/Color|hex=A3C1AD|r=163|g=193|b=173|h=140|s=16 |v=76 |name=[[Cambridge Blue (colour)|Cambridge blue]]|source=University of Cambridge}}
{{Colort/Color|hex=C19A6B|r=193|g=154|b=107|h=33 |s=45 |v=76 |name=[[Camel (color)#Camel|Camel]]|source=ISCC-NBS}}
{{Colort/Color|hex=EFBBCC|r=239|g=187|b=204|h=340|s=22 |v=94 |name=[[Shades of pink#Cameo pink|Cameo pink]]|source=ISCC-NBS}}
{{Colort/Color|hex=FFFF99|r=255|g=255|b=153|h=60 |s=40 |v=100|name=[[History of Crayola crayons#Crayola No. 64|Canary]]|source=Crayola}}
{{Colort/Color|hex=FFEF00|r=255|g=239|b=0  |h=56 |s=100|v=100|name=[[Shades of yellow#Yellow (CMYK) (process yellow) (canary yellow)|Canary yellow]]|source=CMYK color model}}
{{Colort/Color|hex=E4717A|r=228|g=113|b=122|h=355|s=50 |v=89 |name=[[Candy apple red#Candy pink|Candy pink]]|source=ISCC-NBS}}
{{Colort/Color|hex=C41E3A|r=196|g=30 |b=58 |h=350|s=85 |v=77 |name=[[Cardinal (color)|Cardinal]]|source=Maerz and Paul}}
{{Colort/Color|hex=00CC99|r=0  |g=204|b=153|h=165|s=100|v=80 |name=[[Spring green#Caribbean green|Caribbean green]]|source=Crayola}}
{{Colort/Color|hex=960018|r=150|g=0  |b=24 |h=350|s=100|v=59 |name=[[Carmine (color)|Carmine]]|source=Pourpre.com}}
{{Colort/Color|hex=D70040|r=215|g=0  |b=64 |h=342|s=100|v=84 |name=[[Carmine (color)#Rich carmine|Carmine (M&P)]]|source=Maerz and Paul}}
{{Colort/Color|hex=FFA6C9|r=255|g=166|b=201|h=336|s=35 |v=100|name=[[Carnation pink]]|source=Crayola}}
{{Colort/Color|hex=B31B1B|r=179|g=27 |b=27 |h=0  |s=85 |v=70 |name=[[Carnelian (color)|Carnelian]]|source=Cornell University}}
{{Colort/Color|hex=56A0D3|r=86 |g=160|b=211|h=204|s=59 |v=83 |name=[[Carolina blue]]|source=University of North Carolina}}
{{Colort/Color|hex=ED9121|r=237|g=145|b=33 |h=33 |s=86 |v=93 |name=[[Shades of orange#Carrot orange|Carrot orange]]|source=Maerz and Paul}}
{{Colort/Color|hex=703642|r=112|g=54 |b=66 |h=348|s=52 |v=44 |name=[[Catawba (grape)#Catawba (color)|Catawba]]|source=Maerz and Paul}}
{{Colort/Color|hex=C95A49|r=201|g=90 |b=73 |h=8  |s=64 |v=79 |name=[[List of Crayola crayon colors#Magic Scent|Cedar Chest]]|source=Crayola}}
{{Colort/Color|hex=ACE1AF|r=172|g=225|b=175|h=123|s=24 |v=88 |name=[[Shades of green#Celadon|Celadon]]|source=encycolorpedia.com}}
{{Colort/Color|hex=B2FFFF|r=178|g=255|b=255|h=180|s=30 |v=100|name=[[Sky blue#Celeste|Celeste]]|source=Fantetti and Petracchi}}
{{Colort/Color|hex=DE3163|r=222|g=49 |b=99 |h=343|s=78 |v=87 |name=[[Cerise (color)|Cerise]]|source=Maerz and Paul}}
{{Colort/Color|hex=007BA7|r=0  |g=123|b=167|h=196|s=100|v=65 |name=[[Cerulean]]|source=Maerz and Paul}}
{{Colort/Color|hex=2A52BE|r=42 |g=82 |b=190|h=224|s=78 |v=75 |name=[[Cerulean#Cerulean blue|Cerulean blue]]|source=Maerz and Paul}}
{{Colort/Color|hex=6D9BC3|r=109|g=155|b=195|h=208|s=44 |v=76 |name=[[Cerulean#Cerulean frost|Cerulean frost]]|source=Crayola}}
{{Colort/Color|hex=1DACD6|r=29 |g=172|b=214|h=194|s=86 |v=84 |name=[[Cerulean#Cerulean (Crayola)|Cerulean (Crayola)]]|source=Crayola}}
{{Colort/Color|hex=0040FF|r=0  |g=64|b=255|h=225|s=100|v=100|name=[[Cerulean|Cerulean (RGB)]]}}
{{Colort/Color|hex=F7E7CE|r=247|g=231|b=206|h=37 |s=17 |v=97 |name=[[Champagne (color)#Champagne|Champagne]]|source=Maerz and Paul}}
{{Colort/Color|hex=F1DDCF|r=241|g=221|b=207|h=25 |s=14 |v=95 |name=[[Shades of pink#Other notable pink colors|Champagne pink]]|source=Pantone}}
{{Colort/Color|hex=36454F|r=54 |g=69 |b=79 |h=204|s=32 |v=31 |name=[[Shades of gray#Charcoal|Charcoal]]|source=ISCC-NBS}}
{{Colort/Color|hex=E68FAC|r=230|g=143|b=172|h=340|s=38 |v=90 |name=[[Shades of pink#Charm pink|Charm pink]]|source=Plochere}}
{{Colort/Color|hex=80FF00|r=128|g=255|b=0  |h=90 |s=100|v=100|name=[[Chartreuse (color)|Chartreuse (web)]]|source=RGB color model}}
{{Colort/Color|hex=FFB7C5|r=255|g=183|b=197|h=348|s=28 |v=100|name=[[Shades of pink#Cherry blossom pink|Cherry blossom pink]]|source=Maerz and Paul}}
{{Colort/Color|hex=954535|r=149|g=69 |b=53 |h=10 |s=64 |v=58 |name=[[Chestnut (color)|Chestnut]]|source=Maerz and Paul}}
{{Colort/Color|hex=E23D28|r=226|g=61 |b=40 |name=[[Shades of red#Chili red|Chili red]]|source=Flag of South Africa}}
{{Colort/Color|hex=DE6FA1|r=222|g=111|b=161|h=333|s=50 |v=87 |name=[[Shades of pink#China pink|China pink]]|source=Plochere}}
{{Colort/Color|hex=AA381E|r=170|g=56 |b=30 |h=11 |s=82 |v=67 |name=[[Vermilion#Chinese red 2|Chinese red]]|source=ISCC-NBS}}
{{Colort/Color|hex=856088|r=133|g=96 |b=136|h=296|s=29 |v=53 |name=[[Shades of violet#Chinese violet|Chinese violet]]|source=Pantone}}
{{Colort/Color|hex=FFB200|r=255|g=178|b=0  |h=42 |s=100|v=100|name=[[Shades of yellow#Chinese yellow|Chinese yellow]]|source=ISCC-NBS}}
{{Colort/Color|hex=7B3F00|r=123|g=63 |b=0  |h=31 |s=100|v=48 |name=[[Chocolate (color)|Chocolate (traditional)]]|source=Maerz and Paul}}
{{Colort/Color|hex=D2691E|r=210|g=105|b=30 |h=25 |s=86 |v=82 |name=[[Chocolate (color)#Variations of chocolate|Chocolate (web)]]|source=X11/Web}}
{{Colort/Color|hex=98817B|r=152|g=129|b=123|h=12 |s=19 |v=60 |name=[[Cinereous]]|source=Maerz and Paul}}
{{Colort/Color|hex=E34234|r=227|g=66 |b=52 |h=5  |s=77 |v=89 |name=[[Vermilion|Cinnabar]]|source=Maerz and Paul}}
{{Colort/Color|hex=CD607E|r=205|g=96 |b=126|h=343|s=53 |v=80 |name=[[List of Crayola crayon colors#Silver Swirls|Cinnamon Satin]]|source=Crayola}}
{{Colort/Color|hex=E4D00A|r=228|g=208|b=10 |h=54 |s=96 |v=89 |name=[[Citrine (colour)|Citrine]]|source=Maerz and Paul}}
{{Colort/Color|hex=9FA91F|r=158|g=169|b=31 |h=64 |s=82 |v=66 |name=[[Citron (color)|Citron]]|source=Xona.com}}
{{Colort/Color|hex=7F1734|r=127|g=23 |b=52 |h=343|s=82 |v=50 |name=[[Wine (color)#Claret|Claret]]|source=Xona.com}}
{{Colort/Color|hex=6F4E37|r=111|g=78 |b=55 |h=25 |s=50 |v=44 |name=[[Coffee (color)|Coffee]]|source=ISCC-NBS}}
{{Colort/Color|hex=B9D9EB|r=185|g=217|b=235|h=202|s=21 |v=92 |name=[[Columbia Blue]]|source=Columbia University}}
{{Colort/Color|hex=F88379|r=248|g=131|b=121|h=5  |s=51 |v=97 |name=[[Shades of pink#Congo pink|Congo pink]]|source=ISCC-NBS}}
{{Colort/Color|hex=8C92AC|r=140|g=146|b=172|h=229|s=19 |v=67 |name=[[Shades of gray#Cool gray|Cool grey]]|source=ISCC-NBS}}
{{Colort/Color|hex=B87333|r=184|g=115|b=51 |h=29 |s=72 |v=72 |name=[[Copper (color)|Copper]]|source=Maerz and Paul}}
{{Colort/Color|hex=DA8A67|r=218|g=138|b=103|h=18 |s=53 |v=85 |name=[[Copper (color)#Variations of copper|Copper (Crayola)]]|source=Crayola}}
{{Colort/Color|hex=AD6F69|r=173|g=111|b=105|h=5  |s=39 |v=68 |name=[[Copper (color)#Copper penny|Copper penny]]|source=Crayola}}
{{Colort/Color|hex=CB6D51|r=203|g=109|b=81 |h=14 |s=60 |v=80 |name=[[Copper (color)#Copper red|Copper red]]|source=ISCC-NBS}}
{{Colort/Color|hex=996666|r=153|g=102|b=102|h=0  |s=33 |v=60 |name=[[Copper (color)#Copper rose|Copper rose]]|source=99colors.net}}
{{Colort/Color|hex=FF3800|r=255|g=56 |b=0  |h=13 |s=100|v=100|name=[[Coquelicot]]|source=ColorHexa}}
{{Colort/Color|hex=FF7F50|r=255|g=127|b=80 |h=16 |s=69 |v=100|name=[[Coral (color)|Coral]]|source=X11/Web}}
{{Colort/Color|hex=F88379|r=248|g=131|b=121|h=5  |s=51 |v=97 |name=[[Coral (color)#Coral pink|Coral pink]]|source=ISCC-NBS}}
{{Colort/Color|hex=893F45|r=137|g=63 |b=69 |h=355|s=54 |v=54 |name=[[Cordovan (color)|Cordovan]]|source=Pantone}}
{{Colort/Color|hex=FBEC5D|r=251|g=236|b=93 |h=54 |s=63 |v=98 |name=[[Corn (color)|Corn]]|source=Maerz and Paul}}
{{Colort/Color|hex=6495ED|r=100|g=149|b=237|h=219|s=58 |v=93 |name=[[Cornflower blue]]|source=X11/Web}}
{{Colort/Color|hex=FFF8DC|r=255|g=248|b=220|h=48 |s=14 |v=100|name=[[Shades of white#Cornsilk|Cornsilk]]|source=X11/Web}}
{{Colort/Color|hex=2E2D88|r=46 |g=45 |b=136|h=241|s=67 |v=53 |name=[[List of Crayola crayon colors#Silver Swirls|Cosmic cobalt]]|source=Crayola}}
{{Colort/Color|hex=FFF8E7|r=255|g=248|b=231|h=43 |s=9  |v=100|name=[[Cosmic latte]]|source=Glazebrook and Baldry}}
{{Colort/Color|hex=81613C|r=129|g=97 |b=60 |h=32 |s=52 |v=51 |name=[[Coyote brown]]|source=colorcode.is}}
{{Colort/Color|hex=FFBCD9|r=255|g=188|b=217|h=334|s=26 |v=100|name=[[Shades of pink#Cotton candy|Cotton candy]]|source=Crayola}}
{{Colort/Color|hex=FFFDD0|r=255|g=253|b=208|h=57 |s=18 |v=100|name=[[Cream (colour)|Cream]]|source=Maerz and Paul}}
{{Colort/Color|hex=DC143C|r=220|g=20 |b=60 |h=348|s=91 |v=86 |name=[[Crimson]]|source=X11/Web}}
{{Colort/Color|hex=9E1B32|r=158|g=27 |b=50 |h=349|s=83 |v=62 |name=[[Crimson#School colors|Crimson (UA)]]|source=University of Alabama}}
{{Colort/Color|hex=F5F5F5|r=245|g=245|b=245|h=—  |s=0  |v=96 |name=[[List of Crayola crayon colors#Pearl Brite|Cultured Pearl]]|source=Crayola}}
{{Colort/Color|hex=00FFFF|r=0  |g=255|b=255|h=180|s=100|v=100|name=[[Cyan]]|source=X11/Web}}
{{Colort/Color|hex=00B7EB|r=0  |g=183|b=235|h=193|s=100|v=92 |name=[[Cyan#Process cyan|Cyan (process)]]|source=CMYK color model}}
{{Colort/Color|hex=58427C|r=88 |g=66 |b=124|h=263|s=47 |v=49 |name=[[List of Crayola crayon colors#Metallic FX|Cyber grape]]|source=Crayola}}
{{Colort/Color|hex=FFD300|r=255|g=211|b=0  |h=50 |s=100|v=100|name=[[Shades of yellow#Cyber yellow|Cyber yellow]]|source=Pantone}}
{{Colort/Color|hex=F56FA1|r=245|g=111|b=161|h=338|s=54 |v=96 |name=[[Cyclamen (color)|Cyclamen]]|source=Crayola}}
{{Colort/Color|hex=FED85D|r=254|g=216|b=93|h=46 |s=63 |v=100 |name=[[Dandelion (crayon color)|Dandelion]]|source=Crayola|link target=D}}
